support,itemsets
0.08436213991769548,"Sport-100 Helmet, Red; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Blue"
0.08436213991769548,"AWC Logo Cap; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red"
0.0823045267489712,"AWC Logo Cap; Sport-100 Helmet, Blue; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red"
0.0823045267489712,"AWC Logo Cap; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.0823045267489712,"Road-650 Red, 62; Road-650 Black, 58; Road-650 Red, 48; Road-650 Red, 44; Road-650 Black, 52"
0.0823045267489712,Water Bottle - 30 oz.
0.0823045267489712,"AWC Logo Cap; Sport-100 Helmet, Blue; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.0823045267489712,"Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Blue; Sport-100 Helmet, Black"
0.0823045267489712,"AWC Logo Cap; Sport-100 Helmet, Blue; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Black"
0.0823045267489712,"LL Road Frame - Red, 60"
0.0823045267489712,"Road-650 Red, 44; Road-650 Red, 62; Road-650 Black, 52; Road-650 Black, 58"
0.0823045267489712,"Sport-100 Helmet, Blue; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red"
0.0823045267489712,"Half-Finger Gloves, M; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.0823045267489712,"Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Black"
0.0823045267489712,"Sport-100 Helmet, Blue; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.0823045267489712,"Mountain-200 Black, 38; ML Mountain Handlebars"
0.0823045267489712,"AWC Logo Cap; Sport-100 Helmet, Blue; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L"
0.0823045267489712,"AWC Logo Cap; Women's Tights, S; Women's Tights, L"
0.0823045267489712,"AWC Logo Cap; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Black"
0.0823045267489712,"Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Blue"
0.0823045267489712,"Road-350-W Yellow, 48"
0.0823045267489712,"AWC Logo Cap; Women's Tights, S; Long-Sleeve Logo Jersey, L"
0.0823045267489712,"Women's Tights, S; Long-Sleeve Logo Jersey, L"
0.08024691358024691,"Sport-100 Helmet, Blue; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.08024691358024691,"Road-650 Red, 44; Road-650 Red, 60; Road-650 Black, 52; Road-650 Black, 58"
0.08024691358024691,"Racing Socks, L"
0.08024691358024691,"Classic Vest, S; Short-Sleeve Classic Jersey, XL"
0.08024691358024691,"Mountain-100 Black, 44"
0.08024691358024691,"Full-Finger Gloves, M; Mountain-200 Black, 38"
0.08024691358024691,"HL Mountain Frame - Silver, 38; HL Mountain Frame - Black, 42"
0.08024691358024691,"AWC Logo Cap; Sport-100 Helmet, Blue; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.08024691358024691,"Mountain-100 Silver, 44"
0.08024691358024691,"Road-650 Red, 44; Road-650 Red, 60; Road-650 Red, 62; Road-650 Black, 58"
0.08024691358024691,"Sport-100 Helmet, Blue; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Black"
0.08024691358024691,"Road-650 Red, 60; Road-650 Red, 62; Road-650 Black, 58; Road-650 Red, 48; Road-650 Red, 44"
0.08024691358024691,"Road-650 Red, 60; Road-650 Black, 58; Road-650 Red, 48; Road-650 Red, 44; Road-650 Black, 52"
0.08024691358024691,"Mountain-200 Black, 38; Mountain-200 Silver, 42"
0.08024691358024691,"Road-650 Red, 44; Road-650 Red, 60; Road-650 Red, 62; Road-650 Black, 52"
0.08024691358024691,"Road-650 Red, 60; Road-650 Red, 62; Road-650 Red, 48; Road-650 Black, 52"
0.08024691358024691,"Mountain-200 Silver, 38; Mountain-200 Black, 38"
0.08024691358024691,"Women's Tights, S; Long-Sleeve Logo Jersey, L; Women's Tights, L"
0.08024691358024691,"Road-550-W Yellow, 40"
0.08024691358024691,"AWC Logo Cap; Women's Tights, S; Long-Sleeve Logo Jersey, L; Women's Tights, L"
0.08024691358024691,"AWC Logo Cap; Sport-100 Helmet, Blue; Half-Finger Gloves, M; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Black"
